root        : INFO     Number of GPUs available: 1
root        : INFO     Train phase switched to: joint at iteration 0
0 tensor(0.3787, device='cuda:0', grad_fn=<AddBackward0>)
11676 tensor(0.3374, device='cuda:0', grad_fn=<AddBackward0>)
11677 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
11678 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
11679 tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>)
11680 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11681 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
11682 tensor(0.3343, device='cuda:0', grad_fn=<AddBackward0>)
11683 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
11684 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11685 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
11686 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
11687 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
11688 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
11689 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
11690 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11691 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
11692 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11693 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
11694 tensor(0.3143, device='cuda:0', grad_fn=<AddBackward0>)
11695 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
11696 tensor(0.3325, device='cuda:0', grad_fn=<AddBackward0>)
11697 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
11698 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
11699 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
11700 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11701 tensor(0.3270, device='cuda:0', grad_fn=<AddBackward0>)
11702 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11703 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
11704 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11705 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
11706 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
11707 tensor(0.3234, device='cuda:0', grad_fn=<AddBackward0>)
11708 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
11709 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
11710 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11711 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
11712 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
11713 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11714 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11715 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11716 tensor(0.3211, device='cuda:0', grad_fn=<AddBackward0>)
11717 tensor(0.3185, device='cuda:0', grad_fn=<AddBackward0>)
11718 tensor(0.3315, device='cuda:0', grad_fn=<AddBackward0>)
11719 tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>)
11720 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
11721 tensor(0.3310, device='cuda:0', grad_fn=<AddBackward0>)
11722 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
11723 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
11724 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
11725 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
11726 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
11727 tensor(0.3319, device='cuda:0', grad_fn=<AddBackward0>)
11728 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11729 tensor(0.3312, device='cuda:0', grad_fn=<AddBackward0>)
11730 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
11731 tensor(0.3317, device='cuda:0', grad_fn=<AddBackward0>)
11732 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
11733 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
11734 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
11735 tensor(0.3159, device='cuda:0', grad_fn=<AddBackward0>)
11736 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
11737 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
11738 tensor(0.3174, device='cuda:0', grad_fn=<AddBackward0>)
11739 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
11740 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
11741 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
11742 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
11743 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
11744 tensor(0.3285, device='cuda:0', grad_fn=<AddBackward0>)
11745 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
11746 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
11747 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
11748 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11749 tensor(0.3161, device='cuda:0', grad_fn=<AddBackward0>)
11750 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
11751 tensor(0.3271, device='cuda:0', grad_fn=<AddBackward0>)
11752 tensor(0.3175, device='cuda:0', grad_fn=<AddBackward0>)
11753 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
11754 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
11755 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
11756 tensor(0.3207, device='cuda:0', grad_fn=<AddBackward0>)
11757 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11758 tensor(0.3318, device='cuda:0', grad_fn=<AddBackward0>)
11759 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
11760 tensor(0.3201, device='cuda:0', grad_fn=<AddBackward0>)
11761 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
11762 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11763 tensor(0.3312, device='cuda:0', grad_fn=<AddBackward0>)
11764 tensor(0.3341, device='cuda:0', grad_fn=<AddBackward0>)
11765 tensor(0.3162, device='cuda:0', grad_fn=<AddBackward0>)
11766 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
11767 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
11768 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11769 tensor(0.3165, device='cuda:0', grad_fn=<AddBackward0>)
11770 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
11771 tensor(0.3278, device='cuda:0', grad_fn=<AddBackward0>)
11772 tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>)
11773 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
11774 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
11775 tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
11776 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
11777 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
11778 tensor(0.3253, device='cuda:0', grad_fn=<AddBackward0>)
11779 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
11780 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
11781 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
11782 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11783 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
11784 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
11785 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
11786 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
11787 tensor(0.3239, device='cuda:0', grad_fn=<AddBackward0>)
11788 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
11789 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
11790 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11791 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
11792 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
11793 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
11794 tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>)
11795 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11796 tensor(0.3190, device='cuda:0', grad_fn=<AddBackward0>)
11797 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
11798 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
11799 tensor(0.3241, device='cuda:0', grad_fn=<AddBackward0>)
11800 tensor(0.3319, device='cuda:0', grad_fn=<AddBackward0>)
11801 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
11802 tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>)
11803 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
11804 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
11805 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
11806 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
11807 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
11808 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11809 tensor(0.3187, device='cuda:0', grad_fn=<AddBackward0>)
11810 tensor(0.3304, device='cuda:0', grad_fn=<AddBackward0>)
11811 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
11812 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11813 tensor(0.3170, device='cuda:0', grad_fn=<AddBackward0>)
11814 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
11815 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
11816 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
11817 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
11818 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
11819 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
11820 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11821 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
11822 tensor(0.3226, device='cuda:0', grad_fn=<AddBackward0>)
11823 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
11824 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
11825 tensor(0.3351, device='cuda:0', grad_fn=<AddBackward0>)
11826 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
11827 tensor(0.3203, device='cuda:0', grad_fn=<AddBackward0>)
11828 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11829 tensor(0.3296, device='cuda:0', grad_fn=<AddBackward0>)
11830 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
11831 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
11832 tensor(0.3272, device='cuda:0', grad_fn=<AddBackward0>)
11833 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11834 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
11835 tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>)
11836 tensor(0.3157, device='cuda:0', grad_fn=<AddBackward0>)
11837 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
11838 tensor(0.3231, device='cuda:0', grad_fn=<AddBackward0>)
11839 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
11840 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
11841 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
11842 tensor(0.3228, device='cuda:0', grad_fn=<AddBackward0>)
11843 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
11844 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
11845 tensor(0.3168, device='cuda:0', grad_fn=<AddBackward0>)
11846 tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>)
11847 tensor(0.3370, device='cuda:0', grad_fn=<AddBackward0>)
11848 tensor(0.3154, device='cuda:0', grad_fn=<AddBackward0>)
11849 tensor(0.3349, device='cuda:0', grad_fn=<AddBackward0>)
11850 tensor(0.3352, device='cuda:0', grad_fn=<AddBackward0>)
11851 tensor(0.3177, device='cuda:0', grad_fn=<AddBackward0>)
11852 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
11853 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
11854 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
11855 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11856 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
11857 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11858 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11859 tensor(0.3238, device='cuda:0', grad_fn=<AddBackward0>)
11860 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
11861 tensor(0.3263, device='cuda:0', grad_fn=<AddBackward0>)
11862 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
11863 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11864 tensor(0.3252, device='cuda:0', grad_fn=<AddBackward0>)
11865 tensor(0.3248, device='cuda:0', grad_fn=<AddBackward0>)
11866 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
11867 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11868 tensor(0.3284, device='cuda:0', grad_fn=<AddBackward0>)
11869 tensor(0.3195, device='cuda:0', grad_fn=<AddBackward0>)
11870 tensor(0.3235, device='cuda:0', grad_fn=<AddBackward0>)
11871 tensor(0.3145, device='cuda:0', grad_fn=<AddBackward0>)
11872 tensor(0.3223, device='cuda:0', grad_fn=<AddBackward0>)
11873 tensor(0.3280, device='cuda:0', grad_fn=<AddBackward0>)
11874 tensor(0.3260, device='cuda:0', grad_fn=<AddBackward0>)
11875 tensor(0.3286, device='cuda:0', grad_fn=<AddBackward0>)
11876 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11877 tensor(0.3277, device='cuda:0', grad_fn=<AddBackward0>)
11878 tensor(0.3275, device='cuda:0', grad_fn=<AddBackward0>)
11879 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11880 tensor(0.3192, device='cuda:0', grad_fn=<AddBackward0>)
11881 tensor(0.3189, device='cuda:0', grad_fn=<AddBackward0>)
11882 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
11883 tensor(0.3313, device='cuda:0', grad_fn=<AddBackward0>)
11884 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
11885 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
11886 tensor(0.3219, device='cuda:0', grad_fn=<AddBackward0>)
11887 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
11888 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
11889 tensor(0.3225, device='cuda:0', grad_fn=<AddBackward0>)
11890 tensor(0.3344, device='cuda:0', grad_fn=<AddBackward0>)
11891 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
11892 tensor(0.3254, device='cuda:0', grad_fn=<AddBackward0>)
11893 tensor(0.3273, device='cuda:0', grad_fn=<AddBackward0>)
11894 tensor(0.3250, device='cuda:0', grad_fn=<AddBackward0>)
11895 tensor(0.3255, device='cuda:0', grad_fn=<AddBackward0>)
11896 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
11897 tensor(0.3282, device='cuda:0', grad_fn=<AddBackward0>)
11898 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11899 tensor(0.3127, device='cuda:0', grad_fn=<AddBackward0>)
11900 tensor(0.3261, device='cuda:0', grad_fn=<AddBackward0>)
11901 tensor(0.3186, device='cuda:0', grad_fn=<AddBackward0>)
11902 tensor(0.3297, device='cuda:0', grad_fn=<AddBackward0>)
11903 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11904 tensor(0.3227, device='cuda:0', grad_fn=<AddBackward0>)
11905 tensor(0.3249, device='cuda:0', grad_fn=<AddBackward0>)
11906 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11907 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
11908 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
11909 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
11910 tensor(0.3163, device='cuda:0', grad_fn=<AddBackward0>)
11911 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
11912 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
11913 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
11914 tensor(0.3308, device='cuda:0', grad_fn=<AddBackward0>)
11915 tensor(0.3334, device='cuda:0', grad_fn=<AddBackward0>)
11916 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
11917 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11918 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
11919 tensor(0.3230, device='cuda:0', grad_fn=<AddBackward0>)
11920 tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>)
11921 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
11922 tensor(0.3298, device='cuda:0', grad_fn=<AddBackward0>)
11923 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11924 tensor(0.3141, device='cuda:0', grad_fn=<AddBackward0>)
11925 tensor(0.3257, device='cuda:0', grad_fn=<AddBackward0>)
11926 tensor(0.3208, device='cuda:0', grad_fn=<AddBackward0>)
11927 tensor(0.3184, device='cuda:0', grad_fn=<AddBackward0>)
11928 tensor(0.3155, device='cuda:0', grad_fn=<AddBackward0>)
11929 tensor(0.3138, device='cuda:0', grad_fn=<AddBackward0>)
11930 tensor(0.3258, device='cuda:0', grad_fn=<AddBackward0>)
11931 tensor(0.3320, device='cuda:0', grad_fn=<AddBackward0>)
11932 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
11933 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
11934 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11935 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
11936 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
11937 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
11938 tensor(0.3292, device='cuda:0', grad_fn=<AddBackward0>)
11939 tensor(0.3199, device='cuda:0', grad_fn=<AddBackward0>)
11940 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11941 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11942 tensor(0.3237, device='cuda:0', grad_fn=<AddBackward0>)
11943 tensor(0.3267, device='cuda:0', grad_fn=<AddBackward0>)
11944 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11945 tensor(0.3196, device='cuda:0', grad_fn=<AddBackward0>)
11946 tensor(0.3259, device='cuda:0', grad_fn=<AddBackward0>)
11947 tensor(0.3266, device='cuda:0', grad_fn=<AddBackward0>)
11948 tensor(0.3264, device='cuda:0', grad_fn=<AddBackward0>)
11949 tensor(0.3212, device='cuda:0', grad_fn=<AddBackward0>)
11950 tensor(0.3276, device='cuda:0', grad_fn=<AddBackward0>)
11951 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
11952 tensor(0.3317, device='cuda:0', grad_fn=<AddBackward0>)
11953 tensor(0.3269, device='cuda:0', grad_fn=<AddBackward0>)
11954 tensor(0.3256, device='cuda:0', grad_fn=<AddBackward0>)
11955 tensor(0.3251, device='cuda:0', grad_fn=<AddBackward0>)
11956 tensor(0.3341, device='cuda:0', grad_fn=<AddBackward0>)
11957 tensor(0.3288, device='cuda:0', grad_fn=<AddBackward0>)
11958 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
11959 tensor(0.3265, device='cuda:0', grad_fn=<AddBackward0>)
11960 tensor(0.3290, device='cuda:0', grad_fn=<AddBackward0>)
11961 tensor(0.3309, device='cuda:0', grad_fn=<AddBackward0>)
11962 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
11963 tensor(0.3229, device='cuda:0', grad_fn=<AddBackward0>)
11964 tensor(0.3169, device='cuda:0', grad_fn=<AddBackward0>)
11965 tensor(0.3245, device='cuda:0', grad_fn=<AddBackward0>)
11966 tensor(0.3236, device='cuda:0', grad_fn=<AddBackward0>)
11967 tensor(0.3143, device='cuda:0', grad_fn=<AddBackward0>)
11968 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
11969 tensor(0.3247, device='cuda:0', grad_fn=<AddBackward0>)
11970 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
11971 tensor(0.3315, device='cuda:0', grad_fn=<AddBackward0>)
11972 tensor(0.3305, device='cuda:0', grad_fn=<AddBackward0>)
11973 tensor(0.3242, device='cuda:0', grad_fn=<AddBackward0>)
11974 tensor(0.3206, device='cuda:0', grad_fn=<AddBackward0>)
11975 tensor(0.3213, device='cuda:0', grad_fn=<AddBackward0>)
11976 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
11977 tensor(0.3286, device='cuda:0', grad_fn=<AddBackward0>)
11978 tensor(0.3197, device='cuda:0', grad_fn=<AddBackward0>)
11979 tensor(0.3314, device='cuda:0', grad_fn=<AddBackward0>)
11980 tensor(0.3293, device='cuda:0', grad_fn=<AddBackward0>)
11981 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11982 tensor(0.3316, device='cuda:0', grad_fn=<AddBackward0>)
11983 tensor(0.3218, device='cuda:0', grad_fn=<AddBackward0>)
11984 tensor(0.3291, device='cuda:0', grad_fn=<AddBackward0>)
11985 tensor(0.3167, device='cuda:0', grad_fn=<AddBackward0>)
11986 tensor(0.3217, device='cuda:0', grad_fn=<AddBackward0>)
11987 tensor(0.3268, device='cuda:0', grad_fn=<AddBackward0>)
11988 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
11989 tensor(0.3246, device='cuda:0', grad_fn=<AddBackward0>)
11990 tensor(0.3299, device='cuda:0', grad_fn=<AddBackward0>)
11991 tensor(0.3303, device='cuda:0', grad_fn=<AddBackward0>)
11992 tensor(0.3295, device='cuda:0', grad_fn=<AddBackward0>)
11993 tensor(0.3303, device='cuda:0', grad_fn=<AddBackward0>)
11994 tensor(0.3283, device='cuda:0', grad_fn=<AddBackward0>)
11995 tensor(0.3243, device='cuda:0', grad_fn=<AddBackward0>)
11996 tensor(0.3314, device='cuda:0', grad_fn=<AddBackward0>)
11997 tensor(0.3279, device='cuda:0', grad_fn=<AddBackward0>)
11998 tensor(0.3233, device='cuda:0', grad_fn=<AddBackward0>)
11999 tensor(0.3274, device='cuda:0', grad_fn=<AddBackward0>)
12000 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
12001 tensor(0.3281, device='cuda:0', grad_fn=<AddBackward0>)
12002 tensor(0.3244, device='cuda:0', grad_fn=<AddBackward0>)
12003 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
12004 tensor(0.3220, device='cuda:0', grad_fn=<AddBackward0>)
12005 tensor(0.3222, device='cuda:0', grad_fn=<AddBackward0>)
12006 tensor(0.3224, device='cuda:0', grad_fn=<AddBackward0>)
12007 tensor(0.3262, device='cuda:0', grad_fn=<AddBackward0>)
12008 tensor(0.3307, device='cuda:0', grad_fn=<AddBackward0>)
12009 tensor(0.3205, device='cuda:0', grad_fn=<AddBackward0>)
12010 tensor(0.3214, device='cuda:0', grad_fn=<AddBackward0>)
12011 tensor(0.3302, device='cuda:0', grad_fn=<AddBackward0>)
12012 tensor(0.3322, device='cuda:0', grad_fn=<AddBackward0>)
12013 tensor(0.3173, device='cuda:0', grad_fn=<AddBackward0>)
12014 tensor(0.3232, device='cuda:0', grad_fn=<AddBackward0>)
12015 tensor(0.3156, device='cuda:0', grad_fn=<AddBackward0>)
